id,type,frame,magnitude,map,path
tahlan_Phronesis,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Phronesis_Normal.png
tahlan_Andreia,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Andreia_Normal.png
tahlan_DunScaith,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_DunScaith_Normal.png
tahlan_DunScaith_gh,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_DunScaith_gh_Normal.png
tahlan_Bento,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Bento_Normal.png
tahlan_Hresvelgr,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Hresvelgr_Normal.png
tahlan_Hresvelgr_p,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Hresvelgr_Normal.png
tahlan_Hresvelgr_X,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Hresvelgr_X_Normal.png
tahlan_Glint,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Glint_Normal.png
tahlan_Glint_b,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Glint_Normal.png
tahlan_Cuchulainn,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Cuchulainn_Normal.png
tahlan_Nibelung,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Nibelung_Normal.png
tahlan_Nibelung_n,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Nibelung_Normal.png
tahlan_Bronco,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Bronco_Normal.png
tahlan_Bronco_p,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Bronco_Normal.png
tahlan_Ristreza,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Ristreza_Normal.png
tahlan_Ristreza_b,ship,,1.5,normal,graphics/tahlan/maps/ships_normals/tahlan_Ristreza_b_Normal.png
,,,,,
,,,,,
tahlan_nibelung_cover_l,turret,,1.5,normal,graphics/tahlan/maps/weapon_normals/tahlan_nibelung_cover_L_Normal.png
tahlan_nibelung_cover_l,hardpoint,,1.5,normal,graphics/tahlan/maps/weapon_normals/tahlan_nibelung_cover_L_Normal.png
tahlan_nibelung_cover_r,turret,,1.5,normal,graphics/tahlan/maps/weapon_normals/tahlan_nibelung_cover_R_Normal.png
tahlan_nibelung_cover_r,hardpoint,,1.5,normal,graphics/tahlan/maps/weapon_normals/tahlan_nibelung_cover_R_Normal.png
tahlan_fountainfall_l,turret,,1.5,normal,graphics/tahlan/maps/weapon_normals/tahlan_fountainfall_l_Normal.png
tahlan_fountainfall_r,turret,,1.5,normal,graphics/tahlan/maps/weapon_normals/tahlan_fountainfall_r_Normal.png
,,,,,
